seq,px,sz,cnt,vlm
0,42.8,100,28,28836
1,42.89,300,183,58989
2,42.95,100,321,11881
3,42.95,150,66,39658
4,43.04,100,243,24716
5,43.05,100,177,39215
6,43.02,100,197,40749
7,42.96,400,203,19578
8,42.98,100,119,89144
9,43.03,100,408,58264
10,43.13,200,292,34702
11,43.07,200,187,11047
12,43.05,100,69,16556
13,43.04,100,101,38014
14,43.13,200,217,44756
15,43.11,100,254,81078
16,43.21,200,371,66915
17,43.28,100,281,22711
18,43.24,2300,110,23093
19,43.24,404,97,70288
20,43.22,200,274,19812
21,43.24,100,94,19412
22,43.27,100,102,3350
23,43.25,100,18,6560
24,43.27,100,29,39599
25,43.32,100,216,74422
26,43.36,200,414,62750
27,43.35,200,300,35131
28,43.3,100,164,42202
29,43.3,200,237,52544
30,43.24,100,304,73660
31,43.22,170,466,30307
32,43.28,100,192,27113
33,43.24,100,208,29291
34,43.29,200,180,37376
35,43.34,400,210,40902
36,43.36,200,201,40992
37,43.34,100,155,11281
38,43.31,310,62,19910
39,43.25,100,102,37148
40,43.26,200,123,11462
41,43.25,200,67,68537
42,43.32,100,293,46670
43,43.34,200,217,10214
44,43.38,200,47,20895
45,43.35,1005,94,17877
46,43.33,200,94,31956
47,43.35,100,168,19539
48,43.38,100,114,21950
49,43.32,100,120,23158
50,43.34,100,117,30019
51,43.36,100,160,16111
52,43.36,100,94,46909
53,43.38,100,231,30318
54,43.37,400,146,25963
55,43.35,100,146,13781
56,43.37,200,80,11114
57,43.38,100,63,49453
58,43.38,100,220,91106
59,43.31,100,417,17624
60,43.33,100,87,9312
61,43.32,156,50,10683
62,43.29,200,55,9512
63,43.3,200,54,29377
64,43.22,100,135,7000
65,43.26,274,40,12089
66,43.26,200,49,19086
67,43.29,100,91,34349
68,43.31,100,166,25333
69,43.32,200,86,24810
70,43.34,100,106,11062
71,43.35,100,56,13649
72,43.36,100,71,35902
73,43.45,100,138,19287
74,43.44,100,79,28044
75,43.48,100,135,21726
76,43.41,100,98,38437
77,43.41,700,202,49926
78,43.32,205,228,7456
79,43.32,200,41,26354
80,43.36,300,118,8160
81,43.34,100,38,18090
82,43.37,300,94,10800
83,43.37,100,55,4251
84,43.35,100,21,12526
85,43.35,100,58,8075
86,43.38,100,38,19933
87,43.38,500,72,12353
88,43.38,100,69,18600
89,43.38,200,88,3800
90,43.37,100,20,17378
91,43.37,300,86,4863
92,43.35,100,26,31663
93,43.29,200,153,23339
94,43.27,300,101,10200
95,43.27,100,49,12641
96,43.3,194,44,4595
97,43.29,100,18,9039
98,43.32,170,60,14500
99,43.33,100,59,17913
100,43.39,100,72,20776
101,43.37,100,59,13906
102,43.37,200,67,9500
103,43.38,100,51,14000
104,43.36,100,60,13041
105,43.28,200,66,24218
106,43.31,100,122,11098
107,43.32,166,52,12754
108,43.3,100,67,24594
109,43.3,400,112,34629
110,43.3,100,145,11008
111,43.28,100,61,60673
112,43.32,500,236,17121
113,43.32,100,76,11764
114,43.35,100,51,8700
115,43.34,400,28,11695
116,43.34,200,48,29538
117,43.35,100,109,10011
118,43.34,100,49,11880
119,43.34,200,50,11200
120,43.31,200,62,5794
121,43.32,200,33,36606
122,43.28,100,149,36774
123,43.29,300,181,11761
124,43.25,100,64,23900
125,43.27,100,104,8120
126,43.3,200,52,15495
127,43.3,100,79,9500
128,43.3,100,50,2100
129,43.31,100,17,16050
130,43.27,100,87,11131
131,43.28,700,57,21300
132,43.3,2000,105,5200
133,43.31,250,10,450
134,43.31,100,2,11426
135,43.33,100,56,3000
136,43.32,100,14,9230
137,43.34,100,49,7060
138,43.35,656,36,26895
139,43.35,100,108,3897
140,43.35,100,20,9279
141,43.35,400,57,10765
142,43.4,200,57,4604
143,43.41,100,23,9000
144,43.41,100,46,900
145,43.41,100,5,600
146,43.41,300,5,4815
147,43.42,330,19,5676
148,43.42,100,32,32600
149,43.47,300,137,21066
150,43.49,400,93,34250
151,43.52,100,144,48834
152,43.56,200,184,15714
153,43.55,106,71,15406
154,43.6,100,84,24549
155,43.64,500,102,50874
156,43.65,100,177,30870
157,43.67,100,110,12590
158,43.68,100,66,18264
159,43.7,100,102,18121
160,43.67,200,110,11232
161,43.66,100,70,24037
162,43.62,100,135,8950
163,43.61,300,55,2300
164,43.59,400,9,5187
165,43.6,400,29,11189
166,43.54,100,53,23193
167,43.56,100,118,12100
168,43.56,100,63,6162
169,43.57,500,42,0
170,43.57,500,0,2505
171,43.58,100,15,25697
172,43.56,100,115,2600
173,43.57,100,13,11214
174,43.57,200,56,0
175,43.57,200,0,15408
176,43.56,100,70,23489
177,43.55,100,133,5750
178,43.52,150,31,2000
179,43.51,100,9,5612
180,43.53,100,37,5875
181,43.53,100,29,22912
182,43.46,100,117,14651
183,43.45,400,80,11800
184,43.46,100,52,7800
185,43.45,116,42,12716
186,43.49,100,61,2400
187,43.5,200,13,7474
188,43.48,200,37,13177
189,43.53,100,80,2694
190,43.56,100,18,23564
191,43.56,100,95,7500
192,43.55,300,37,5300
193,43.55,100,27,1200
194,43.55,100,11,9900
195,43.54,200,44,9500
196,43.59,100,40,28102
197,43.6,100,130,37931
198,43.55,100,202,35450
199,43.55,100,185,11356
200,43.58,931,54,4231
201,43.57,100,20,17615
202,43.57,100,80,15156
203,43.57,100,79,9570
204,43.55,100,52,23314
205,43.55,400,119,26595
206,43.53,300,128,24600
207,43.56,300,88,6100
208,43.57,600,24,24295
209,43.56,100,103,4000
210,43.57,100,16,6669
211,43.57,131,28,7276
212,43.58,100,43,29385
213,43.61,204,128,34118
214,43.61,200,153,11068
215,43.61,100,52,9013
216,43.57,300,52,15611
217,43.57,100,73,3650
218,43.53,300,23,19234
219,43.54,100,84,12912
220,43.53,400,65,15303
221,43.52,100,33,6486
222,43.51,100,32,5329
223,43.49,200,34,1700
224,43.49,500,15,23977
225,43.54,100,115,2500
226,43.54,700,16,5861
227,43.55,100,25,5975
228,43.55,200,25,41868
229,43.53,200,139,12400
230,43.49,300,56,18700
231,43.48,200,80,13168
232,43.45,100,77,28300
233,43.4,100,139,18340
234,43.37,100,80,35194
235,43.32,100,177,23734
236,43.32,100,121,11857
237,43.31,100,68,12600
238,43.33,400,59,16986
239,43.35,100,81,28514
240,43.34,400,90,3947
241,43.32,100,16,10790
242,43.31,100,51,16900
243,43.3,100,79,11226
244,43.3,100,62,4479
245,43.27,100,24,3200
246,43.28,100,20,17900
247,43.3,100,83,1100
248,43.3,100,11,26422
249,43.36,100,149,5800
250,43.35,300,35,19455
251,43.4,300,87,13183
252,43.43,100,59,19700
253,43.45,200,88,26815
254,43.5,500,110,6012
255,43.5,100,26,11600
256,43.5,400,54,11425
257,43.55,100,65,21634
258,43.52,100,117,19843
259,43.51,144,100,16474
260,43.51,300,89,37780
261,43.48,100,181,20375
262,43.46,200,79,13245
263,43.43,200,73,21075
264,43.43,100,105,2700
265,43.44,400,20,6588
266,43.47,350,26,6150
267,43.49,200,33,12969
268,43.49,100,49,5110
269,43.49,100,31,100
270,43.48,100,1,9880
271,43.52,700,48,7806
272,43.53,300,37,8350
273,43.54,200,34,6800
274,43.54,300,26,15190
275,43.5,400,71,3300
276,43.49,100,18,0
277,43.49,100,0,3100
278,43.49,200,15,6147
279,43.48,200,33,13625
280,43.41,100,78,25141
281,43.39,100,115,15250
282,43.35,100,70,21217
283,43.33,200,112,21460
284,43.32,100,128,28077
285,43.33,200,111,16320
286,43.34,100,69,8000
287,43.36,100,38,16057
288,43.34,100,88,5361
289,43.33,100,28,28788
290,43.32,100,166,14857
291,43.31,100,26,13884
292,43.29,100,69,8700
293,43.31,100,35,12450
294,43.34,900,55,10460
295,43.37,100,39,12277
296,43.38,100,52,1000
297,43.37,100,10,3392
298,43.38,100,17,7780
299,43.39,200,38,3260
300,43.37,100,18,9700
301,43.38,133,48,896
302,43.37,200,5,9258
303,43.42,100,35,13900
304,43.44,100,68,15124
305,43.44,100,54,5000
306,43.44,100,25,3200
307,43.44,100,18,6675
308,43.48,100,46,8504
309,43.48,100,49,19589
310,43.49,100,104,15200
311,43.51,200,64,4267
312,43.5,133,29,2359
313,43.49,100,14,14748
314,43.5,300,72,3700
315,43.53,200,17,14952
316,43.58,100,71,3800
317,43.58,100,24,18300
318,43.59,100,84,23506
319,43.63,100,129,12952
320,43.65,400,34,23884
321,43.67,100,74,4199
322,43.67,100,19,24081
323,43.63,100,115,24431
324,43.63,115,136,4715
325,43.62,164,23,6461
326,43.6,200,31,3200
327,43.58,300,21,14500
328,43.58,300,73,7360
329,43.61,300,43,16350
330,43.58,100,65,22454
331,43.55,100,93,5512
332,43.54,220,36,11920
333,43.53,100,63,6290
334,43.51,100,29,29906
335,43.57,200,127,7297
336,43.6,900,46,12776
337,43.63,100,54,12436
338,43.6,600,59,2100
339,43.59,100,12,11900
340,43.57,218,70,14218
341,43.6,100,63,1913
342,43.6,100,15,13109
343,43.57,300,46,13882
344,43.61,100,55,19597
345,43.57,100,81,11919
346,43.53,100,52,13122
347,43.52,587,69,11522
348,43.54,100,61,5200
349,43.56,300,21,13075
350,43.6,100,62,16295
351,43.61,100,51,13708
352,43.64,100,66,19639
353,43.63,100,89,2921
354,43.63,100,16,5600
355,43.67,100,31,17190
356,43.66,100,84,43052
357,43.68,100,190,12214
358,43.67,200,61,8845
359,43.68,100,48,24212
360,43.66,100,107,12600
361,43.7,100,52,21724
362,43.72,200,84,61464
363,43.75,100,107,7515
364,43.75,100,47,35464
365,43.79,100,145,27131
366,43.8,694,108,39040
367,43.76,100,145,18500
368,43.8,100,78,23283
369,43.8,100,123,15483
370,43.8,200,84,33261
371,43.8,200,146,21921
372,43.82,100,91,34420
373,43.78,100,160,46847
374,43.74,100,203,24095
375,43.72,227,106,26076
376,43.75,100,139,50577
377,43.79,400,187,19690
378,43.8,100,82,65671
379,43.82,400,224,63151
380,43.8,100,282,51459
381,43.83,200,217,28960
382,43.84,200,142,56706
383,43.79,100,228,32376
384,43.75,100,178,43704
385,43.73,100,205,64998
386,43.71,100,283,140176
387,43.66,100,536,55376
388,43.69,200,204,28850
389,43.67,200,136,59005
390,43.69,342,235,7753
